0,1
,"10.3.2.3
Primary Term ............................................................................................................................................. 10-20"
,"10.3.2.4
Rentals ......................................................................................................................................................... 10-21"
,"10.3.2.5
Royalties ...................................................................................................................................................... 10-21"
10.4,Conclusion ................................................................................................................................................................... 10-21
Chapter 11  Outreach and Coordination ......................................................................................... 11-1,
11.1,Public Comment Process ......................................................................................................................................... 11-1
11.2,Public Meetings for the National OCS Proposed Program and Draft Programmatic EIS ............... 11-3
11.3,Industry Interest ......................................................................................................................................................... 11-6
11.4,Tribal Coordination and Consultation................................................................................................................. 11-6
11.5,"Laws, Goals, and Policies of Affected States ................................................................................................... 11-7"
11.6,Next Steps ..................................................................................................................................................................... 11-8
Appendix A Summaries of Public Comments on the Proposed Program.....…….……………...………..A-1,
