0,1
,sale and the Secretary may decide in the
Proposal Framework,
,future to delay or not conduct a lease sale that
The OCS Lands Act grants the Secretary,
,was included in the approved National OCS
discretion in weighing the specific Section 18,
,Program.
requirements and factors (see Chapter 2).,
"The size, timing, and location of the areas and",
,Once this National OCS Program has been
potential lease sales presented in this Final,"approved, there are additional requirements at"
Proposal reflect the Secretary’s balancing of,
,"the lease sale stage for lease sale size,"
the potential for the discovery of OCS oil and,
,"timing, and location analyses, environmental"
gas resources with the potential for,
,"review, and public comment (see Figure 1-9)."
environmental damage and adverse impact on,
"the coastal zone, as required by Section",Meeting national energy needs for the 5-year
18(a)(3).,period following approval of a new National
,OCS Program is a stated purpose of the OCS
The inclusion of an area in this Final Proposal,
,Lands Act. The need to confront the climate
"is not, however, a final determination that the",crisis through reducing greenhouse gas
area will ultimately be offered in a future lease,
,emissions is relevant to how national energy
