0,1,2
USDOI,2024–2029 National OCS Oil and Gas Leasing Proposed Final Program,BOEM
Table 5-3:  No Sale Option:  Estimated Substitutions of Other Energy Sources  (Mid-Activity Level) ...... 5-17,,
Table 5-4:  Assumed Prices for each Activity Level ......................................................................................................... 5-19,,
Table 5-5:  Lease Sale Option:  Net Economic Value ($ Billions)  ............................................................................... 5-20,,
Table 5-6:  No Sale Option:  Net Economic Value ($ Billions)  ..................................................................................... 5-21,,
Table 5-7:  Lease Sale Option:  Environmental and Social Costs ($ Billions)  ........................................................ 5-23,,
Table 5-8:  No Sale Option:  Environmental and Social Costs ($ Billions)  .............................................................. 5-23,,
Table 5-9:  Lease Sale Option:  Social Cost of Upstream GHG Emissions ($ Billions)  ....................................... 5-25,,
Table 5-10:  No Sale Option:  Social Costs of Upstream GHG Emissions ($ Billions)  ........................................ 5-25,,
Table 5-11:  Domestic Consumer Surplus Net of Producer Transfers  by Program Area ($ billions)  .......... 5-27,,
Table 5-12:  Lease Sale Option:  Net Benefits ($ billions)  ............................................................................................. 5-28,,
Table 5-13:  No Sale Option:  Net Benefits ($ billions)  .................................................................................................. 5-29,,
Table 5-14:  Incremental Net Benefits by Program Area ($ Billions) ......................................................................... 5-30,,
Table 5-15:  Social Costs of Mid- and Down-stream GHG Emissions  by Program Area ($ Billions) ........... 5-32,,
Table 5-16:  Incremental Social Costs of Full Domestic Life Cycle GHG Emissions  by Program Area ($,,
,Billions) ....................................................................................................................................................................... 5-33,
"Table 6-1:  2022 Crude Oil Shipments by Tanker, Pipeline, Barge, & Rail (million barrels) ............................... 6-13",,
"Table 6-2:  2022 Petroleum Product Shipments by Tanker, Pipeline, Barge, & Rail  (million barrels)........... 6-14",,
Table 7-1:  Other Uses of the OCS  within Cook Inlet .......................................................................................................7-4,,
Table 7-2:  Other Uses of the OCS within the  Gulf of Mexico Program Area .........................................................7-7,,
"Table 7-3:  Top Ports Near the GOM Program Area  by Tonnage, 2020 .................................................................. 7-12",,
Table 8-1:  Species Selected that Differ from the 2014 Environmental Sensitivity Analysis ..............................8-8,,
Table 8-2:  Ecosystem Change Impacts Score by BOEM Ecoregion ......................................................................... 8-11,,
Table 8-3:  Environmental Sensitivity Score by BOEM Ecoregion ............................................................................. 8-12,,
Table 8-4:  Net Primary Productivity Rates ......................................................................................................................... 8-15,,
Table 9-1:  FY 2022 8(g) and GOMESA State Disbursement Summary .....................................................................9-6,,
Table 10-1:  NSV Hurdle Prices .............................................................................................................................................. 10-12,,
Table 11-1:  National OCS Program Development  Approximate Public Comments Received ...................... 11-2,,
Table 11-2:  Public Meetings for the 2024–2029 Program  and Draft Programmatic EIS ................................. 11-3,,
Table 11-3:  Description of BOEM’s Approach to the Virtual Open House Public Meetings .......................... 11-5,,
