0,1,2,3,4,5,6,7,8,9,10,11
,,,"Figure 1-3:  Energy Consumption by Sector & Source, 2022 and 2050",,,,,,,,
50,,,,,,,,,,,
,,,,,,,,,,,Coal
45,,,,,,,,,,,
40,,,,,,,,,,,Compressed / Liquefied
,,,,,,,,,,,Natural Gas
35,,,,,,,,,,,
,,,,,,,,,,,Electricity Related Losses
30,,,,,,,,,,,
,,,,,,,,,,,Natural Gas
"British Thermal Units (Quads)
25",,,,,,,,,,,
,,,,,,,,,,,Nuclear / Uranium
20,,,,,,,,,,,
,,,,,,,,,,,Other
15,,,,,,,,,,,
,,,,,,,,,,,Petroleum and Other
10,,,,,,,,,,,
,,,,,,,,,,,Liquids
5,,,,,,,,,,,Purchased Electricity
0,,,,,,,,,,,
,,,,,,,,,,,Renewable Energy
,2022,2050,2022,2050,2022,2050,2022,2050,2022,2050,
